date,interest_rate,inflation
30-06-2020,0.27,0.6
31-07-2020,0.22,1
31-08-2020,0.16,1.3
30-09-2020,0.2,1.4
31-10-2020,0.25,1.2
30-11-2020,0.22,1.2
31-12-2020,0.22,1.4
31-01-2021,0.08,1.4
28-02-2021,0.08,1.7
31-03-2021,0.07,2.6
30-04-2021,0.07,4.2
31-05-2021,0.07,5
30-06-2021,0.09,5.4
31-07-2021,0.09,5.4
31-08-2021,0.08,5.3
30-09-2021,0.08,5.4
31-10-2021,0.08,6.2
30-11-2021,0.08,6.8
31-12-2021,0.08,7
31-01-2022,0.58,7.5
28-02-2022,0.58,7.9
31-03-2022,0.66,8.5
30-04-2022,0.53,8.3
31-05-2022,1.01,8.6
30-06-2022,1.37,9.1
31-07-2022,1.45,8.5
31-08-2022,1.89,8.3
30-09-2022,2.22,8.2
